Counter,Date/time,Latitude,Longitude,Temperature,Humidity,Pressure,Compass
262,2024-04-28 00:44:20.913769,18.247302577123076,141.47830335974444,32.4,30.0,992.8,352.6
262,2024-04-28 00:44:21.957068,18.196994041213898,141.51941945616153,32.9,30.1,992.8,352.6
263,2024-04-28 00:44:21.985559,18.194895632008883,141.52113368152774,32.6,29.8,992.8,352.6
263,2024-04-28 00:44:23.008019,18.144196739078744,141.5625320055779,32.4,30.2,992.8,352.6
264,2024-04-28 00:44:23.026945,18.143167086463144,141.56337240484353,32.4,30.8,992.8,352.6
264,2024-04-28 00:44:24.049208,18.092865253014278,141.60441088664788,33.0,30.2,992.8,352.6
265,2024-04-28 00:44:24.068295,18.091832564244566,141.6052530369889,33.0,30.2,992.8,352.6
265,2024-04-28 00:44:25.090002,18.041542425325222,141.6462466486725,32.5,29.9,992.8,352.6
266,2024-04-28 00:44:25.108920,18.04052020999254,141.64707954151382,32.5,29.9,992.8,352.6
266,2024-04-28 00:44:26.130041,17.99022934534181,141.68803857071626,33.3,30.0,992.8,352.7
267,2024-04-28 00:44:26.151033,17.98922278730119,141.688858003669,33.3,30.0,992.8,352.7
267,2024-04-28 00:44:27.189261,17.938794757397563,141.72989358433074,32.4,29.9,992.8,352.7
268,2024-04-28 00:44:27.223413,17.936756683044276,141.73155133435114,32.4,29.9,992.8,352.7
268,2024-04-28 00:44:28.245342,17.885897514192724,141.77290153300777,32.3,29.9,992.8,352.7
269,2024-04-28 00:44:28.264788,17.8849103963127,141.77370374778872,32.5,30.4,992.8,352.7
269,2024-04-28 00:44:29.286703,17.834528698495912,141.81463074526184,32.5,30.1,992.8,352.7
270,2024-04-28 00:44:29.305557,17.833504010412707,141.81546278537064,32.6,30.7,992.8,352.7
270,2024-04-28 00:44:30.326998,17.783169120244523,141.85631708627088,33.3,30.2,992.8,352.7
271,2024-04-28 00:44:30.357311,17.782159316418625,141.85713634671032,33.3,30.2,992.8,352.7
271,2024-04-28 00:44:31.379365,17.731235867569414,141.89843324377009,33.4,30.2,992.8,352.7
272,2024-04-28 00:44:31.397568,17.730202986926134,141.89927051176713,33.4,30.2,992.8,352.7
272,2024-04-28 00:44:32.445998,17.679859443067784,141.94006254661218,32.5,30.2,992.8,352.7
273,2024-04-28 00:44:32.490541,17.677257597487845,141.9421698397255,32.3,30.2,992.8,352.8
273,2024-04-28 00:44:33.512098,17.625911044651197,141.98373825372968,33.1,30.1,992.8,352.8
274,2024-04-28 00:44:33.530247,17.624898162442012,141.98455789848452,33.1,30.1,992.8,352.8
274,2024-04-28 00:44:34.552957,17.574550867149824,142.02528292626627,32.5,30.0,992.8,352.8
275,2024-04-28 00:44:34.572111,17.57346771833586,142.0261586998246,32.5,30.0,992.8,352.8
275,2024-04-28 00:44:35.594071,17.523067900901303,142.06689216470429,32.4,30.0,992.8,352.8
276,2024-04-28 00:44:35.611668,17.522059730403434,142.0677066354864,32.4,30.0,992.8,352.8
276,2024-04-28 00:44:36.633725,17.471688819041177,142.10838289329143,32.4,30.0,992.8,352.8
277,2024-04-28 00:44:36.651284,17.47067559394071,142.10920076830706,32.4,30.0,992.8,352.8
277,2024-04-28 00:44:37.690629,17.420285404205714,142.14985887634288,33.4,30.2,992.8,352.8
278,2024-04-28 00:44:37.725861,17.41814596618672,142.15158438562756,32.6,30.0,992.8,352.8
278,2024-04-28 00:44:38.747343,17.3671795135194,142.1926725597316,32.6,30.1,992.8,352.8
279,2024-04-28 00:44:38.768234,17.366177528299147,142.19348000435937,32.4,29.4,992.8,352.8
279,2024-04-28 00:44:39.789152,17.315657596410713,142.2341744526752,33.4,30.1,992.8,352.8
280,2024-04-28 00:44:39.807495,17.31465738157187,142.23497980675663,33.4,30.1,992.8,352.8
280,2024-04-28 00:44:40.828881,17.264241948997185,142.27555672048686,32.9,30.0,992.8,352.8
281,2024-04-28 00:44:40.846830,17.263248898245774,142.27635565117822,32.9,30.0,992.8,352.8
281,2024-04-28 00:44:41.868707,17.212816763950837,142.3169128092658,32.5,29.9,992.8,352.8
282,2024-04-28 00:44:41.885936,17.211815593362925,142.3177176147152,32.5,29.9,992.8,352.8
282,2024-04-28 00:44:42.920478,17.161398807094205,142.35822937484903,32.5,30.1,992.8,352.8
283,2024-04-28 00:44:42.954050,17.159544310053768,142.3597189158998,32.5,30.1,992.8,352.8
283,2024-04-28 00:44:43.975775,17.108539609151464,142.40066905001248,32.5,30.1,992.8,352.8
284,2024-04-28 00:44:43.995326,17.107530303090893,142.4014790590793,32.4,30.1,992.8,352.8
284,2024-04-28 00:44:45.017056,17.057013143099386,142.4420046998303,33.4,30.3,992.8,352.8
285,2024-04-28 00:44:45.036580,17.055960958403684,142.44284843653267,33.2,30.1,992.8,352.8
285,2024-04-28 00:44:46.057884,17.005467862744197,142.48332200115482,32.4,29.9,992.8,352.8
286,2024-04-28 00:44:46.076771,17.004464485349953,142.48412595036652,33.4,28.9,992.8,352.8
286,2024-04-28 00:44:47.099193,16.95393445833705,142.52459648714796,32.7,30.3,992.7,352.8
287,2024-04-28 00:44:47.116989,16.95288635550334,142.52543559636345,32.7,29.5,992.7,352.8
287,2024-04-28 00:44:48.153824,16.902407979443872,142.56583228088485,32.8,30.0,992.7,352.9
288,2024-04-28 00:44:48.197244,16.900329677133833,142.5674948186672,32.8,30.0,992.7,352.9
288,2024-04-28 00:44:49.218538,16.84891018655415,142.60861076478704,32.8,30.0,992.8,352.9
289,2024-04-28 00:44:49.237915,16.84789831976593,142.60941954284507,32.8,30.0,992.8,352.9
289,2024-04-28 00:44:50.260187,16.797333535894207,142.64981950582916,32.8,30.1,992.8,352.9
290,2024-04-28 00:44:50.281066,16.796297036830566,142.6506473119221,33.0,29.9,992.8,352.9
290,2024-04-28 00:44:51.303201,16.745632686725312,142.69109457627337,32.8,29.9,992.8,352.9
291,2024-04-28 00:44:51.323537,16.74459256166893,142.69192461695434,32.5,30.7,992.8,353.0
291,2024-04-28 00:44:52.344920,16.69397066209483,142.73230588540358,33.2,30.0,992.8,353.0
292,2024-04-28 00:44:52.364443,16.69297832001528,142.73309716681905,33.2,29.3,992.8,353.0
292,2024-04-28 00:44:53.404117,16.642323878249623,142.7734724364682,33.3,30.1,992.8,353.0
293,2024-04-28 00:44:53.439685,16.640161582765707,142.77519524727802,33.3,30.1,992.8,353.0
293,2024-04-28 00:44:54.461123,16.589037222100423,142.81591207692452,33.4,30.3,992.8,353.0
294,2024-04-28 00:44:54.478495,16.588044682311132,142.81670224880676,33.4,30.3,992.8,353.0
294,2024-04-28 00:44:55.500795,16.53750662352031,142.85692040296337,33.1,30.0,992.8,353.0
295,2024-04-28 00:44:55.519696,16.53645818458196,142.8577544233132,33.1,30.0,992.8,353.0
295,2024-04-28 00:44:56.541377,16.48586420180946,142.8979855810832,32.6,30.0,992.8,353.1
296,2024-04-28 00:44:56.561313,16.484840266964817,142.89879947237296,33.0,30.0,992.8,353.1
296,2024-04-28 00:44:57.582290,16.4341886392193,142.93904504620642,32.7,30.2,992.8,353.1
297,2024-04-28 00:44:57.601969,16.433195818685586,142.93983359103794,32.9,30.7,992.8,353.1
297,2024-04-28 00:44:58.641250,16.382500657936973,142.9800824277817,32.9,31.5,992.8,353.1
298,2024-04-28 00:44:58.674882,16.380386923197605,142.98175993744965,32.9,31.5,992.8,353.1
298,2024-04-28 00:44:59.697305,16.329272438256613,143.02230941980747,32.9,30.0,992.8,353.1
299,2024-04-28 00:44:59.715158,16.328214346280795,143.0231484839249,32.9,30.0,992.8,353.1
299,2024-04-28 00:45:00.736514,16.27763282495854,143.06324403271245,32.8,30.2,992.8,353.1
300,2024-04-28 00:45:00.754071,16.276618423777506,143.0640478306516,32.8,30.2,992.8,353.1
300,2024-04-28 00:45:01.775543,16.22603213469528,143.1041163436519,32.8,29.9,992.8,353.1
301,2024-04-28 00:45:01.793014,16.225026678522372,143.1049124425402,32.8,29.9,992.8,353.1
301,2024-04-28 00:45:02.821881,16.1744378490144,143.1449522862547,32.8,30.1,992.8,353.1
302,2024-04-28 00:45:02.840650,16.173056586765927,143.1460451014533,32.5,29.9,992.8,353.1
302,2024-04-28 00:45:03.876131,16.122391760580502,143.18611425334166,32.9,30.1,992.8,353.1
303,2024-04-28 00:45:03.909767,16.120666642021433,143.1874780657364,32.4,31.4,992.8,353.1
303,2024-04-28 00:45:04.931333,16.069268652255804,143.22809545334835,32.4,30.2,992.8,353.1
304,2024-04-28 00:45:04.950585,16.068255812768868,143.22889554384253,32.4,30.2,992.8,353.1
304,2024-04-28 00:45:05.972828,16.01754349605894,143.26894043994815,32.6,30.0,992.8,353.1
305,2024-04-28 00:45:05.990694,16.01650164101669,143.2697628271434,32.6,30.0,992.8,353.1
305,2024-04-28 00:45:07.012436,15.965854057264977,143.30972634468284,32.4,29.9,992.8,353.1
306,2024-04-28 00:45:07.035489,15.964605963942551,143.31071078070522,32.4,29.9,992.8,353.2
306,2024-04-28 00:45:08.056311,15.913926899748123,143.35066887752785,32.5,29.9,992.8,353.2
307,2024-04-28 00:45:08.074958,15.912929154257563,143.35145525800797,32.5,29.9,992.8,353.2
307,2024-04-28 00:45:09.113118,15.862213061043267,143.39141252491046,32.5,30.2,992.8,353.2
308,2024-04-28 00:45:09.150797,15.86034882686938,143.39288072395308,32.8,30.3,992.8,353.2
308,2024-04-28 00:45:10.171987,15.808720104253098,143.4335257955451,32.8,30.0,992.8,353.2
309,2024-04-28 00:45:10.192724,15.807716762042915,143.4343153835298,32.8,30.0,992.8,353.2
309,2024-04-28 00:45:11.216086,15.75688751036266,143.4743009281006,32.8,30.0,992.8,353.2
310,2024-04-28 00:45:11.236378,15.75577976580944,143.47517202532111,32.8,30.0,992.8,353.2
310,2024-04-28 00:45:12.269184,15.704952675332617,143.51512603557194,32.9,30.8,992.8,353.2
311,2024-04-28 00:45:12.341569,15.703396383071052,143.51634894189968,32.9,30.8,992.8,353.2
311,2024-04-28 00:45:13.364635,15.649980382882978,143.55830577406448,33.5,30.1,992.8,353.2
312,2024-04-28 00:45:13.389045,15.648693018316614,143.55931656934652,33.5,30.1,992.8,353.2
312,2024-04-28 00:45:14.427383,15.597825161697726,143.5992414609294,32.6,30.0,992.8,353.2
313,2024-04-28 00:45:14.464040,15.595965310839919,143.60070066319454,32.8,30.3,992.8,353.2
313,2024-04-28 00:45:15.485975,15.54433821900886,143.64119088773643,32.9,29.8,992.8,353.2
314,2024-04-28 00:45:15.506638,15.543299246241018,143.6420054317469,32.9,29.8,992.8,353.2
314,2024-04-28 00:45:16.527587,15.492436729898202,143.6818664933815,32.9,29.9,992.8,353.2
315,2024-04-28 00:45:16.546655,15.491439296106364,143.68264789810843,32.9,29.9,992.8,353.2
315,2024-04-28 00:45:17.568759,15.440635041438075,143.72243419866362,32.8,30.1,992.8,353.2
316,2024-04-28 00:45:17.588103,15.439604261961211,143.7232411379055,32.8,30.1,992.8,353.2
316,2024-04-28 00:45:18.610302,15.388749501495715,143.7630379726363,32.9,30.1,992.8,353.2
317,2024-04-28 00:45:18.634036,15.387518850467782,143.76400067769973,32.9,30.1,992.8,353.2
317,2024-04-28 00:45:19.672091,15.336632246111582,143.80379338961552,32.9,30.1,992.8,353.2
318,2024-04-28 00:45:19.699998,15.334807186464838,143.80522003895632,32.6,30.1,992.8,353.2
318,2024-04-28 00:45:20.737271,15.283553868797387,143.84526995176083,32.6,29.8,992.8,353.2
319,2024-04-28 00:45:20.757608,15.281760618432738,143.84667070044625,32.6,29.8,992.8,353.2
319,2024-04-28 00:45:21.780098,15.230845776670659,143.8864268973607,32.5,30.0,992.8,353.2
320,2024-04-28 00:45:21.799668,15.229804142512496,143.88723995107068,32.5,30.0,992.8,353.2
320,2024-04-28 00:45:22.821044,15.178921479166577,143.92694245948854,32.7,30.1,992.8,353.2
321,2024-04-28 00:45:22.841043,15.177904684948942,143.9277355550537,32.7,30.1,992.8,353.2
321,2024-04-28 00:45:23.864697,15.12697629072352,143.9674452951697,33.4,30.2,992.8,353.2
322,2024-04-28 00:45:23.887604,15.125667572926746,143.9684653581529,33.4,30.2,992.8,353.2
322,2024-04-28 00:45:24.925423,15.07480231535415,144.00809742640897,32.6,30.2,992.8,353.2
323,2024-04-28 00:45:24.962437,15.07296941029493,144.00952503316336,32.9,29.9,992.8,353.2
323,2024-04-28 00:45:25.983700,15.021254378573438,144.0497899165015,32.8,29.9,992.8,353.2
324,2024-04-28 00:45:26.004161,15.020179895395223,144.0506261984768,32.8,29.9,992.8,353.2
324,2024-04-28 00:45:27.025796,14.96926485409051,144.090239903132,32.9,30.1,992.8,353.2
325,2024-04-28 00:45:27.045396,14.968261215320782,144.09102049391998,32.9,30.1,992.8,353.2
325,2024-04-28 00:45:28.067221,14.917317479727469,144.1306285681744,32.9,29.9,992.8,353.3
326,2024-04-28 00:45:28.086056,14.916296457368468,144.13142211995415,32.9,29.9,992.8,353.3
326,2024-04-28 00:45:29.112220,14.865393756897808,144.17097047622775,32.9,29.8,992.8,353.3
327,2024-04-28 00:45:29.137386,14.863893196734393,144.17213590946915,32.9,29.8,992.8,353.3
327,2024-04-28 00:45:30.177012,14.81290100964366,144.21172578578276,33.5,30.0,992.8,353.3
328,2024-04-28 00:45:30.209147,14.810977638152025,144.21321854289675,33.3,30.1,992.8,353.3
328,2024-04-28 00:45:31.231160,14.759442468036426,144.25320141513745,33.5,30.1,992.8,353.3
329,2024-04-28 00:45:31.248596,14.758416526264016,144.25399709815756,33.5,30.1,992.8,353.3
329,2024-04-28 00:45:32.270155,14.707557004615326,144.29342821839057,32.6,29.9,992.8,353.3
330,2024-04-28 00:45:32.288541,14.706535732968907,144.29421973089333,32.6,29.9,992.8,353.3
330,2024-04-28 00:45:33.309870,14.655645714509907,144.3336472165275,32.8,29.9,992.8,353.4
331,2024-04-28 00:45:33.327934,14.654633609086387,144.33443108356047,32.8,29.9,992.8,353.4
331,2024-04-28 00:45:34.348769,14.603748826808083,144.37382735821848,33.5,30.0,992.8,353.4
332,2024-04-28 00:45:34.371704,14.602569404931625,144.37474018148407,33.5,30.0,992.8,353.4
332,2024-04-28 00:45:35.408169,14.551591576951044,144.4141813039997,32.6,30.2,992.8,353.4
333,2024-04-28 00:45:35.438273,14.549839954144051,144.41553604880048,32.6,30.2,992.8,353.4
333,2024-04-28 00:45:36.460313,14.498325070952918,144.45536487035758,32.5,29.8,992.8,353.4
334,2024-04-28 00:45:36.479102,14.497290575868652,144.45616441596115,33.0,30.4,992.8,353.4
334,2024-04-28 00:45:37.500081,14.446340045920598,144.4955298998005,33.1,29.9,992.8,353.4
335,2024-04-28 00:45:37.519090,14.44534050571803,144.4963019037363,32.9,28.8,992.8,353.4
335,2024-04-28 00:45:38.540434,14.394365524400206,144.53565953998276,32.6,30.4,992.8,353.4
336,2024-04-28 00:45:38.558813,14.39335582594334,144.53643886112854,32.6,29.9,992.8,353.4
336,2024-04-28 00:45:39.580063,14.342410248626932,144.57574718911758,32.6,30.1,992.8,353.4
337,2024-04-28 00:45:39.601934,14.341254041442124,144.57663898780552,32.6,30.1,992.8,353.4
337,2024-04-28 00:45:40.640730,14.290244269390946,144.61597024649845,33.4,29.9,992.8,353.4
338,2024-04-28 00:45:40.676275,14.288334537449611,144.61744224795552,33.4,29.9,992.8,353.4
338,2024-04-28 00:45:41.699292,14.236535250344307,144.65735477013823,33.5,30.2,992.8,353.4
339,2024-04-28 00:45:41.718159,14.23547110708152,144.65817443743813,33.5,30.2,992.8,353.4
339,2024-04-28 00:45:42.740218,14.184448764497697,144.69746177482736,32.6,30.1,992.8,353.4
340,2024-04-28 00:45:42.760077,14.183410052596821,144.69826131861217,32.8,30.0,992.8,353.4
340,2024-04-28 00:45:43.781621,14.132352055277217,144.737549883019,32.5,30.0,992.8,353.5
341,2024-04-28 00:45:43.800331,14.131334532535261,144.73833259501012,33.6,30.9,992.8,353.5
341,2024-04-28 00:45:44.821676,14.080328593464547,144.7775550366909,33.4,30.0,992.8,353.5
342,2024-04-28 00:45:44.844096,14.07912853022795,144.77847755225199,33.4,31.0,992.8,353.5
342,2024-04-28 00:45:45.883412,14.028087834072581,144.81770067357834,32.6,30.2,992.8,353.5
343,2024-04-28 00:45:45.921103,14.026163052258235,144.81917930948933,32.6,30.2,992.8,353.5
343,2024-04-28 00:45:46.942612,13.974223013580849,144.85906656278644,33.3,30.0,992.8,353.5
344,2024-04-28 00:45:46.961544,13.973191639993018,144.85985833932534,33.3,30.0,992.8,353.5
344,2024-04-28 00:45:47.983184,13.922161251386116,144.89902108671404,33.1,29.9,992.8,353.5
345,2024-04-28 00:45:48.003778,13.921134569984233,144.89980874494458,33.6,29.9,992.8,353.5
345,2024-04-28 00:45:49.026070,13.86999511633898,144.93902951754117,32.9,29.8,992.8,353.5
346,2024-04-28 00:45:49.047348,13.868895996869504,144.93987219792618,33.4,30.1,992.8,353.5
346,2024-04-28 00:45:50.068794,13.817759491624681,144.979065093949,32.7,29.9,992.8,353.5
347,2024-04-28 00:45:50.091960,13.816564633545237,144.9799805782137,32.7,31.1,992.8,353.5
347,2024-04-28 00:45:51.129663,13.76543666014194,145.01914140072594,32.6,30.0,992.8,353.5
348,2024-04-28 00:45:51.160975,13.763600832408969,145.02054706716018,32.6,30.0,992.8,353.5
348,2024-04-28 00:45:52.183383,13.711914067782761,145.0601097485698,32.7,30.0,992.8,353.5
349,2024-04-28 00:45:52.202283,13.710863556141723,145.06091358107182,32.7,30.0,992.8,353.5
349,2024-04-28 00:45:53.224924,13.659757773533803,145.10000622227483,32.9,30.1,992.8,353.5
350,2024-04-28 00:45:53.243560,13.658698535771432,145.1008162107855,32.9,30.1,992.8,353.5
350,2024-04-28 00:45:54.264923,13.607621673527465,145.13986166840385,33.2,30.1,992.8,353.5
351,2024-04-28 00:45:54.284960,13.60661081302192,145.1406341688654,32.9,30.1,992.8,353.5
351,2024-04-28 00:45:55.305748,13.555468542044098,145.17970466772888,32.7,30.2,992.8,353.5
352,2024-04-28 00:45:55.329982,13.554257979496885,145.1806291897501,32.7,29.8,992.8,353.5
352,2024-04-28 00:45:56.363807,13.503078188538334,145.21970337285404,32.9,29.9,992.8,353.5
353,2024-04-28 00:45:56.409493,13.501410410123432,145.22097626057234,32.9,29.9,992.8,353.5
353,2024-04-28 00:45:57.431938,13.448997656454464,145.2609657840198,33.1,29.9,992.8,353.5
354,2024-04-28 00:45:57.452659,13.44792889733469,145.26178095433946,33.1,29.9,992.8,353.5
354,2024-04-28 00:45:58.473690,13.396732902908326,145.30081714026102,33.0,30.1,992.8,353.5
355,2024-04-28 00:45:58.492477,13.395727187923836,145.30158374152697,33.0,30.1,992.8,353.5
355,2024-04-28 00:45:59.514152,13.344586979361209,145.3405528847691,32.9,29.9,992.8,353.5
356,2024-04-28 00:45:59.533719,13.34356928328273,145.34132813224917,32.6,29.9,992.8,353.5
356,2024-04-28 00:46:00.555464,13.292377927778126,145.3803118316193,32.9,30.0,992.8,353.5
357,2024-04-28 00:46:00.578471,13.291170759456278,145.38123083708524,32.6,29.0,992.8,353.5
357,2024-04-28 00:46:01.616316,13.239990775831517,145.42018148383855,32.8,29.8,992.8,353.5
358,2024-04-28 00:46:01.647299,13.238143672877442,145.42158678183853,32.8,29.8,992.8,353.5
358,2024-04-28 00:46:02.669397,13.186400662659393,145.46094095189198,33.2,30.1,992.8,353.5
359,2024-04-28 00:46:02.688598,13.185364755431179,145.4617285849815,33.2,30.1,992.8,353.5
359,2024-04-28 00:46:03.710793,13.13416781842842,145.50064321335114,33.2,30.1,992.8,353.5
360,2024-04-28 00:46:03.730048,13.133124786833708,145.50143577372444,33.2,30.1,992.8,353.5
360,2024-04-28 00:46:04.752013,13.08193038376554,145.54032450276046,33.6,30.0,992.8,353.5
361,2024-04-28 00:46:04.771681,13.080888253293844,145.54111589159828,33.6,30.0,992.8,353.5
361,2024-04-28 00:46:05.793509,13.029679213137129,145.5799918734241,32.7,29.9,992.8,353.5
362,2024-04-28 00:46:05.813447,13.028638988277459,145.58078133147336,33.0,29.9,992.8,353.5
362,2024-04-28 00:46:06.853164,12.977370831126139,145.6196783997318,32.7,29.7,992.8,353.5
363,2024-04-28 00:46:06.883293,12.975427325644027,145.62115247670008,33.0,30.4,992.8,353.6
363,2024-04-28 00:46:07.905680,12.923675885301972,145.66039177575917,33.1,30.0,992.8,353.6
364,2024-04-28 00:46:07.923952,12.92264574503089,145.6611726157847,33.1,30.0,992.8,353.6
364,2024-04-28 00:46:08.945476,12.871472139058506,145.69995017498053,32.9,30.1,992.8,353.6
365,2024-04-28 00:46:08.964082,12.870469559952017,145.7007096650426,32.9,30.1,992.8,353.6
365,2024-04-28 00:46:09.985808,12.819257975415365,145.73949262442386,33.0,30.1,992.8,353.6
366,2024-04-28 00:46:10.005678,12.818225281715367,145.74027445680116,33.0,30.1,992.8,353.6
366,2024-04-28 00:46:11.028158,12.766943399663443,145.77908731995225,33.0,29.8,992.8,353.6
367,2024-04-28 00:46:11.047470,12.765897504403071,145.7798786718907,33.0,29.8,992.8,353.6
367,2024-04-28 00:46:12.082567,12.714639589815881,145.81865017200408,33.0,30.0,992.8,353.6
368,2024-04-28 00:46:12.126362,12.712628954869556,145.8201705545949,33.2,30.1,992.8,353.7
368,2024-04-28 00:46:13.148218,12.660459275420308,145.85960756322746,32.8,30.0,992.8,353.7
369,2024-04-28 00:46:13.166393,12.659426741372991,145.86038785840256,32.8,30.0,992.8,353.7
369,2024-04-28 00:46:14.188721,12.608221818883894,145.89907242761913,33.7,30.1,992.8,353.7
370,2024-04-28 00:46:14.220168,12.607167339694067,145.89986883578084,33.7,30.1,992.8,353.7
370,2024-04-28 00:46:15.242075,12.5552865924823,145.93904070368038,33.3,29.9,992.8,353.7
371,2024-04-28 00:46:15.261890,12.554203328216277,145.93985836406947,33.3,29.9,992.8,353.7
371,2024-04-28 00:46:16.283643,12.50295356862176,145.97853091225318,33.4,29.9,992.8,353.7
372,2024-04-28 00:46:16.302540,12.501914120004153,145.97931503975028,33.4,29.9,992.8,353.7
372,2024-04-28 00:46:17.341901,12.450637735325726,146.01798503115978,33.0,30.0,992.8,353.7
373,2024-04-28 00:46:17.382709,12.448472816157553,146.01961721412795,33.1,30.6,992.8,353.7
373,2024-04-28 00:46:18.405286,12.396355763791957,146.058897609147,33.0,29.9,992.8,353.7
374,2024-04-28 00:46:18.422634,12.395312304800623,146.05968382741847,33.0,29.9,992.8,353.7
374,2024-04-28 00:46:19.444252,12.344103380363906,146.09825720992472,33.0,29.7,992.8,353.7
375,2024-04-28 00:46:19.463069,12.343082801735939,146.09902574394565,33.0,29.7,992.8,353.7
375,2024-04-28 00:46:20.484822,12.291803476691873,146.13762986758456,33.1,30.0,992.8,353.7
376,2024-04-28 00:46:20.504805,12.29071725226265,146.13844736381242,33.1,30.0,992.8,353.7
376,2024-04-28 00:46:21.525548,12.23944083554511,146.1770270814321,32.9,30.0,992.8,353.7
377,2024-04-28 00:46:21.546976,12.238435366587298,146.17778336662715,32.9,30.0,992.8,353.7
377,2024-04-28 00:46:22.587068,12.186993090743947,146.21646569907637,33.1,30.0,992.8,353.7
378,2024-04-28 00:46:22.621810,12.18474814103243,146.21815330830327,32.8,31.4,992.8,353.7
378,2024-04-28 00:46:23.643403,12.132969314037247,146.25706587518457,32.9,30.0,992.8,353.7
379,2024-04-28 00:46:23.661460,12.13192700669706,146.25784896016688,32.9,30.0,992.8,353.7
379,2024-04-28 00:46:24.682673,12.08067310037054,146.2963450942869,33.7,29.9,992.8,353.7
380,2024-04-28 00:46:24.699953,12.079676378580997,146.29709350748232,33.7,29.9,992.8,353.7
380,2024-04-28 00:46:25.721612,12.02842952145241,146.33556264514348,32.8,29.8,992.8,353.7
381,2024-04-28 00:46:25.739266,12.027405602329349,146.33633104754998,32.8,29.8,992.8,353.6
381,2024-04-28 00:46:26.761183,11.976131112600156,146.37479931030364,33.3,30.0,992.8,353.7
382,2024-04-28 00:46:26.780057,11.975106203503556,146.37556802452644,33.3,30.0,992.8,353.6
382,2024-04-28 00:46:27.818042,11.923749155506279,146.4140766618635,33.6,29.8,992.8,353.7
383,2024-04-28 00:46:27.852921,11.921677025388927,146.4156299478025,33.1,29.9,992.8,353.7
383,2024-04-28 00:46:28.874195,11.869780211085159,146.45452107459153,32.9,29.9,992.7,353.7
384,2024-04-28 00:46:28.891980,11.868763082600632,146.45528308991473,32.9,29.9,992.7,353.7
384,2024-04-28 00:46:29.920776,11.817489340825299,146.49368588000002,33.5,29.9,992.8,353.7
385,2024-04-28 00:46:29.938788,11.816093715711839,146.49473087866093,33.5,29.9,992.8,353.7
385,2024-04-28 00:46:30.960501,11.764780033741676,146.53314223295334,33.7,30.2,992.8,353.7
386,2024-04-28 00:46:30.978430,11.763755140862841,146.53390921540523,33.7,30.2,992.8,353.7
386,2024-04-28 00:46:31.999622,11.712466987441164,146.57228037873898,32.9,29.9,992.8,353.7
387,2024-04-28 00:46:32.018310,11.71141497701953,146.57306722342057,32.9,29.9,992.8,353.7
387,2024-04-28 00:46:33.055245,11.660081798063514,146.6114510683356,32.8,30.1,992.8,353.7
388,2024-04-28 00:46:33.094537,11.657993921543834,146.61301182181515,32.8,30.1,992.8,353.7
388,2024-04-28 00:46:34.117090,11.60586770442329,146.65196684816323,33.5,29.9,992.8,353.7
389,2024-04-28 00:46:34.137599,11.604827407444985,146.65274406996028,33.2,30.8,992.8,353.7
389,2024-04-28 00:46:35.159195,11.553349768547767,146.69119337024256,32.7,29.9,992.8,353.7
390,2024-04-28 00:46:35.178762,11.552317297935538,146.69196432679772,32.7,29.9,992.8,353.7
390,2024-04-28 00:46:36.200233,11.50091552447109,146.73033622132405,32.8,29.9,992.8,353.7
391,2024-04-28 00:46:36.219597,11.499896474549859,146.7310967467573,32.8,29.9,992.8,353.7
391,2024-04-28 00:46:37.241056,11.448489470854447,146.76945193197085,33.1,29.9,992.8,353.7
